9.162496225,6.99859547,2
-3.572725138,1.47935423,1
-3.467276205,1.93536635,1
-1.058019534,4.187093639,0
1.175076929,6.905160393,0
-2.655790837,-2.297941093,1
-4.411241141,0.965237636,1
-4.732949388,1.596452309,1
7.253316145,8.606160537,2
-0.026841762,5.844197023,0
0.827429249,5.589872825,0
0.963652766,3.822037032,0
6.848631914,5.323939277,2
7.703888794,8.459029201,2
6.483343413,8.744735779,2
8.520101327,7.46727276,2
7.850133693,8.409052196,2
-3.889557047,0.008452131,1
1.922029079,5.653189256,0
-5.721821723,-0.380988658,1
0.820309534,1.322651309,0
7.302800556,8.867540505,2
7.486075351,7.966621707,2
7.328176047,8.6927843,2
1.465162729,3.954900621,0
0.569157141,3.348056197,0
-3.805616465,-2.008611118,1
-3.327875833,0.623096854,1
1.122163124,5.535180812,0
10.5811069,7.765071333,2
-3.659576328,1.041700073,1
5.743951254,6.438242202,2
-3.413886033,-1.436709118,1
-3.496334952,1.969449423,1
1.311465046,5.182462035,0
9.948499557,7.685327978,2
-4.10006515,0.437187729,1
-2.575396419,2.239582745,1
-6.707918324,2.338986515,1
1.384123222,3.34653375,0
-5.869647652,2.21771778,1
-4.021489881,2.133138901,1
0.72607736,3.582120551,0
-3.994506825,0.07998103,1
0.60398536,5.284393636,0
1.563391316,6.586679528,0
7.171740357,9.380876373,2
2.791385933,3.763468776,0
7.402838971,7.709415571,2
6.124395138,8.334988527,2
-7.903311862,-2.231612445,1
-5.558948023,0.228248007,1
7.62232062,8.467648552,2
1.53505165,6.160750512,0
9.622661033,9.360688063,2
-2.069633658,-0.789084239,1
-2.247334951,-2.608357489,1
-4.650063267,1.51997623,1
-4.70423567,0.515024075,1
-5.265605397,0.21718668,1
-3.192001002,-0.689978445,1
1.369283436,4.104010319,0
-4.260902223,-2.462842305,1
6.954349054,7.987743775,2
8.561402412,8.177601526,2
0.011250433,1.139102486,0
2.34997749,4.964732272,0
7.947175358,10.86160972,2
-3.149119194,4.844624901,1
-4.147817418,-1.788912429,1
6.025445345,9.97465864,2
-2.107601586,1.281838156,1
9.472162873,8.883463549,2
5.481276316,6.324136007,2
2.314648198,4.952636674,0
-4.675325066,0.185221771,1
6.982664243,5.941493122,2
-5.441728743,2.503392431,1
8.298834113,8.545155342,2
-2.570264023,0.879618768,1
1.783554411,3.115566111,0
-0.62637289,5.268734428,0
7.148457277,8.5896423,2
9.039174359,8.442389355,2
7.909918863,9.229704053,2
-1.794364158,3.828254121,0
-3.055909459,-1.510311162,1
-5.749765833,1.903569822,1
1.454477853,6.196173459,0
6.913140572,12.45747114,2
9.878426649,8.251748683,2
-4.860167659,-0.929333705,1
7.776016913,8.194385528,2
-2.329693655,3.625330694,0
9.588810788,9.979547584,2
1.635433545,3.449752922,0
-3.857476435,1.010693665,1
-5.357715393,-0.180877183,1
-1.166196329,2.589648218,0
9.081841495,10.39637751,2
-4.515896779,2.779483962,1
-6.918747562,2.030767237,1
2.596764191,3.062317285,0
-0.528587729,3.9869734,0
-2.944421779,0.341452502,1
-5.415446971,-1.222548301,1
3.052348018,5.967321159,0
10.39005788,9.574493832,2
7.042977297,8.124233389,2
7.788372684,5.318184356,2
8.767279973,8.442102438,2
6.961651657,6.991928927,2
-4.637030613,-0.300946965,1
8.304870774,8.999983882,2
-4.522238862,0.897433365,1
-3.939098661,0.159187901,1
7.417318661,7.023732173,2
6.69972557,8.03558727,2
1.469462409,2.714160871,0
7.050418203,8.820875184,2
