-5.858452461,2.781463318
0.992808268,-1.321410524
-1.204007563,-9.524902417
-1.127365778,-3.520114205
-1.455723536,-9.512762198
1.135954447,-0.787605173
0.927114389,-1.236110507
-5.995729612,2.066392447
-1.686805312,-3.412497474
-4.509782269,-4.746482892
0.58857677,-1.239957632
0.671149706,-1.193564195
-6.240422745,2.430482887
-1.842138445,-3.40881283
-6.087699501,2.383890865
-6.316200655,2.4843181
-1.484804954,-9.571110328
-1.480235731,-3.456522385
-1.661568692,-3.793719427
-4.342310809,-4.813259731
-3.933587887,-4.954346461
-1.507240467,-3.31190603
-5.99309443,1.995363914
-3.921946318,-4.480753401
1.156290766,-1.708536621
0.761909723,-1.046745211
-5.954291997,2.699020327
-0.458363432,-9.317251188
1.076453907,-1.3051216
-1.814314292,-3.5113217
-4.002805503,-4.88555301
-3.919612195,-4.474746985
-3.953990792,-4.462465668
-0.913035413,-9.393337389
-4.138166295,-4.622710803
0.948985369,-1.528183272
-1.564852815,-3.369413547
-5.838238774,2.353018656
-1.711588458,-3.456265948
-1.271794079,-9.705060452
-6.084271144,2.170240872
-5.905020445,2.481180249
1.060431237,-0.912676966
-1.927371155,-3.293466708
-1.6568309,-3.34340087
-1.316753272,-9.277504418
0.775939927,-1.339735647
1.321632485,-1.231212606
-1.342556091,-9.052539746
-1.623525951,-3.743161341
-1.543615411,-9.886594082
0.737070522,-1.231582892
-4.067476009,-4.503460364
-5.923088438,2.126974565
-5.98656847,2.385545064
-1.342803597,-9.327273016
1.215378614,-1.36821991
-1.543272457,-3.68705874
-1.241787228,-9.613917166
-1.302986217,-9.581110202
-1.506965654,-9.622959541
-3.847144465,-5.007760401
1.359438889,-1.105516949
-5.805581998,2.783386386
-3.939987387,-4.882287807
-5.553367833,2.30872229
-1.6501847,-3.387291569
-4.266554197,-4.615247057
-5.73726303,2.258767089
-1.688166567,-9.472224259
-5.900528376,2.226583734
-1.207091254,-9.326658957
-4.105503578,-4.682670989
-1.948364087,-3.493461878
-4.043967769,-4.412741047
-1.363965254,-9.507941143
-5.386287386,2.572602557
0.936545654,-1.185867295
-6.34562066,2.50531245
-1.62469647,-3.382698283
-5.778719315,2.237432953
-1.309731395,-9.18118798
-5.717202974,2.395600725
-5.571518506,2.119186981
-1.684105724,-3.540431684
-3.941640376,-4.352987575
0.925655128,-1.224909601
-5.731889533,2.383264199
-1.424901361,-3.36333799
-6.184461202,2.330086054
-3.742713264,-4.609852141
-3.74464531,-5.063469837
-1.15807314,-9.396775983
-5.966309033,2.502491347
-3.752457601,-4.943825123
-1.613236165,-3.259457774
-1.314574756,-3.7236395
1.159207367,-1.226338957
-1.08002878,-9.557693867
-1.858513247,-3.542422863
-6.01307587,2.401505407
-1.499849747,-9.164577952
-1.157833801,-9.471881245
-4.138067919,-4.53632492
-1.627693858,-9.273310573
0.960456991,-1.219227715
-3.999719691,-4.515131689
-4.120628927,-4.99216306
-4.036295164,-4.35557182
-1.530972706,-3.537761191
-1.355235842,-9.496369516
1.222220633,-1.323975685
-5.558782408,1.924812763
1.006474841,-1.186440478
0.754249579,-1.391138256
-6.043552039,2.501942093
-2.096559818,-3.115071094
-5.999600495,2.342528777
0.918945733,-0.661358954
-1.419736157,-9.433485124
-5.839219823,2.384053828
-3.749993316,-4.794369671
-5.714806457,2.608722525
-4.391056072,-4.752911242
-1.120265958,-9.228952631
-1.147257674,-9.33449843
-1.268009467,-9.749193139
-3.886936834,-4.332080651
-5.791772296,2.424205012
0.823516357,-1.227244218
-1.05652461,-9.536323781
-1.172290293,-9.600707303
-1.765685951,-3.042939948
-1.506728612,-9.394856853
-1.193402691,-9.225799517
-6.076710211,2.113728518
-1.510302546,-9.566779858
-5.987232698,2.48221582
-5.955897141,2.089065018
0.687371286,-1.355149695
-1.129708987,-9.68022756
-1.627893172,-3.61689595
-0.921583387,-9.567278027
-1.403777054,-9.40571647
-3.892699823,-4.775654218
-6.028810158,2.342980499
-3.929706911,-4.703852247
-3.699159328,-4.825047495
0.870830608,-1.36380464
-1.700673161,-3.444205822
-1.52438779,-9.120580035
-4.096287381,-4.781499418
-6.129687582,2.437019932
-1.973408187,-3.632931656
-4.127798195,-4.640291069
-1.595311909,-3.54696823
-3.62377075,-4.995535466
-5.797574959,2.332155753
1.135661803,-1.653695356
-1.599581031,-3.254064829
-1.607444553,-3.590602853
-4.13309918,-4.649533036
0.779836133,-1.424138377
-1.569084648,-3.500640642
